0,0,0,0,0
0.870117,0.870117,0.870117,0.870117,0.870117
0.879883,0.879883,0.879883,0.879883,0.879883
0.885742,0.885742,0.885742,0.885742,0.885742
0.900391,0.900391,0.900391,0.900391,0.900391
0.883789,0.883789,0.883789,0.883789,0.883789
0.871094,0.871094,0.871094,0.871094,0.871094
0.87793,0.87793,0.87793,0.87793,0.87793
0.875,0.875,0.875,0.875,0.875
0.873047,0.873047,0.873047,0.873047,0.873047
0.880859,0.880859,0.880859,0.880859,0.880859
0.884766,0.884766,0.884766,0.884766,0.884766
0.880859,0.880859,0.880859,0.880859,0.880859
0.821289,0.821289,0.821289,0.821289,0.821289
0.863281,0.863281,0.863281,0.863281,0.863281
0.856445,0.856445,0.856445,0.856445,0.856445
0.845703,0.845703,0.845703,0.845703,0.845703
0.845703,0.845703,0.845703,0.845703,0.845703
0.84668,0.84668,0.84668,0.84668,0.84668
0.864258,0.864258,0.864258,0.864258,0.864258
0.871094,0.871094,0.871094,0.871094,0.871094
0.864258,0.864258,0.864258,0.864258,0.864258
0.868164,0.868164,0.868164,0.868164,0.868164
0.744141,0.744141,0.744141,0.744141,0.744141
0.870117,0.870117,0.870117,0.870117,0.870117
0.870117,0.870117,0.870117,0.870117,0.870117
0.886719,0.886719,0.886719,0.886719,0.886719
0.900391,0.900391,0.900391,0.900391,0.900391
0.830078,0.830078,0.830078,0.830078,0.830078
0.867188,0.867188,0.867188,0.867188,0.867188
0.625977,0.625977,0.625977,0.625977,0.625977
0.879883,0.879883,0.879883,0.879883,0.879883
0.860352,0.860352,0.860352,0.860352,0.860352
0.875,0.875,0.875,0.875,0.875
0.87207,0.87207,0.87207,0.87207,0.87207
0.881836,0.881836,0.881836,0.881836,0.881836
0.894531,0.894531,0.894531,0.894531,0.894531
0.907227,0.907227,0.907227,0.907227,0.907227
0.910156,0.910156,0.910156,0.910156,0.910156
0.90918,0.90918,0.90918,0.90918,0.90918
0.911133,0.911133,0.911133,0.911133,0.911133
0.917969,0.917969,0.917969,0.917969,0.917969
0.915039,0.915039,0.915039,0.915039,0.915039
0.924805,0.924805,0.924805,0.924805,0.924805
0.925781,0.925781,0.925781,0.925781,0.925781
0.923828,0.923828,0.923828,0.923828,0.923828
0.922852,0.922852,0.922852,0.922852,0.922852
0.924805,0.924805,0.924805,0.924805,0.924805
0.922852,0.922852,0.922852,0.922852,0.922852
0.920898,0.920898,0.920898,0.920898,0.920898
0.923828,0.923828,0.923828,0.923828,0.923828
0.919922,0.919922,0.919922,0.919922,0.919922
0.921875,0.921875,0.921875,0.921875,0.921875
0.922852,0.922852,0.922852,0.922852,0.922852
0.920898,0.920898,0.920898,0.920898,0.920898
0.923828,0.923828,0.923828,0.923828,0.923828
0.924805,0.924805,0.924805,0.924805,0.924805
0.925781,0.925781,0.925781,0.925781,0.925781
0.925781,0.925781,0.925781,0.925781,0.925781
0.925781,0.925781,0.925781,0.925781,0.925781
0.924805,0.924805,0.924805,0.924805,0.924805
0.926758,0.926758,0.926758,0.926758,0.926758
0.928711,0.928711,0.928711,0.928711,0.928711
0.929688,0.929688,0.929688,0.929688,0.929688
0.935547,0.935547,0.935547,0.935547,0.935547
0.933594,0.933594,0.933594,0.933594,0.933594
0.936523,0.936523,0.936523,0.936523,0.936523
0.935547,0.935547,0.935547,0.935547,0.935547
0.939453,0.939453,0.939453,0.939453,0.939453
0.938477,0.938477,0.938477,0.938477,0.938477
0.942383,0.942383,0.942383,0.942383,0.942383
0.944336,0.944336,0.944336,0.944336,0.944336
0.945312,0.945312,0.945312,0.945312,0.945312
0.947266,0.947266,0.947266,0.947266,0.947266
0.951172,0.951172,0.951172,0.951172,0.951172
0.952148,0.952148,0.952148,0.952148,0.952148
0.953125,0.953125,0.953125,0.953125,0.953125
0.954102,0.954102,0.954102,0.954102,0.954102
0.955078,0.955078,0.955078,0.955078,0.955078
0.957031,0.957031,0.957031,0.957031,0.957031
0.958008,0.958008,0.958008,0.958008,0.958008
0.958008,0.958008,0.958008,0.958008,0.958008
0.958984,0.958984,0.958984,0.958984,0.958984
0.959961,0.959961,0.959961,0.959961,0.959961
0.958984,0.958984,0.958984,0.958984,0.958984
0.959961,0.959961,0.959961,0.959961,0.959961
0.958008,0.958008,0.958008,0.958008,0.958008
0.959961,0.959961,0.959961,0.959961,0.959961
0.961914,0.961914,0.961914,0.961914,0.961914
0.962891,0.962891,0.962891,0.962891,0.962891
0.961914,0.961914,0.961914,0.961914,0.961914
0.963867,0.963867,0.963867,0.963867,0.963867
0.963867,0.963867,0.963867,0.963867,0.963867
0.96582,0.96582,0.96582,0.96582,0.96582
0.967773,0.967773,0.967773,0.967773,0.967773
0.96875,0.96875,0.96875,0.96875,0.96875
0.969727,0.969727,0.969727,0.969727,0.969727
0.97168,0.97168,0.97168,0.97168,0.97168
0.97168,0.97168,0.97168,0.97168,0.97168
0.972656,0.972656,0.972656,0.972656,0.972656
